"T";"S";"O"
1364;0.0725863242293335;1
1366;0.0596547728000356;1
1368;0.0318276337827688;1
1370;0.0121276037458777;1
1372;0.0587029397153886;1
1374;0.104073759933855;1
1376;0.147377522037837;1
1378;0.159977479999374;1
1380;0.152174725715271;1
1382;0.131556266461039;1
1384;0.0935125653461841;1
1386;0.0412475719305162;1
1388;0.0304146066856518;1
1390;0.0794635271110023;1
1392;0.081540412681271;1
1394;0.0519939725549657;1
1396;0.0122477634352857;1
1398;0.039369046451257;1
1400;0.0908485569129091;1
1402;0.148666330218199;1
1404;0.193614240287064;1
1406;0.214530927537535;1
1408;0.204745753752131;1
1410;0.170474102824023;1
1412;0.1289682039594;1
1414;0.0669885715267892;1
1416;0.00385697116270602;1
1418;0.039980043098815;1
1420;0.0486963341688147;1
1422;0.0193402174447487;1
1424;0.0217716375761766;1
1426;0.0653288911452345;1
1428;0.117865479561262;1
1430;0.1691932924703;1
1432;0.207505555784782;1
1434;0.203825638384634;1
1436;0.190671413160447;1
1438;0.149410353495969;1
1440;0.111304448099136;1
1442;0.0546945253821089;1
1444;0.0215342210431263;1
1446;0.0641457335552529;1
1448;0.0587621609401618;1
1450;0.0234683970945272;1
1452;0.0202636889459118;1
1454;0.0744297618674089;1
1456;0.127461923291814;1
1458;0.176514529401705;1
1460;0.212309086217205;1
1462;0.206902617588787;1
1464;0.182763202596621;1
1466;0.140718091659046;1
1468;0.0950272775417949;1
1470;0.0309098734604339;1
1472;0.0412495803254661;1
1474;0.0586576078163719;1
1476;0.048345199266909;1
1478;0.0143196917520751;1
1480;0.0268081527041868;1
1482;0.0883675984453636;1
1484;0.139645046032128;1
1486;0.18533178739801;1
1488;0.208400022145565;1
1490;0.200670655110367;1
1492;0.177627090043815;1
1494;0.137139961953419;1
1496;0.0927331775288545;1
1498;0.0197111642612339;1
1500;0.0323950768624424;1
1502;0.0470034297738974;1
1504;0.0292240994893829;1
1506;0.00188775483737008;1
1508;0.0478122066894647;1
1510;0.10531976225374;1
1512;0.151449978054667;1
1514;0.202475443581538;1
1516;0.212897070265042;1
1518;0.191334665384349;1
1520;0.167152035702084;1
1522;0.11931835277893;1
1524;0.06784978433899;1
1526;0.000716718035270098;1
1528;0.0562827662847832;1
1530;0.0561035729969722;1
1532;0.0324709201980511;1
1534;0.000915971644404364;1
1536;0.0477707268049108;1
1538;0.105521223542834;1
1540;0.151558030324766;1
1542;0.192941536792809;1
1544;0.203350976311911;1
1546;0.193852589511267;1
1548;0.171937876092301;1
1550;0.123474723018814;1
1552;0.070809696813048;1
1554;0.00132259156577206;1
1556;0.0454213772770246;1
1558;0.045752038053632;1
1560;0.0150355897281202;1
1562;0.0254587895507028;1
1564;0.0678212921787446;1
1566;0.11943608949217;1
1568;0.17025940509298;1
1570;0.198379887913814;1
1572;0.194433438471783;1
1574;0.183560637987765;1
1576;0.144632829601868;1
1578;0.108423200351425;1
1580;0.0529038920536726;1
1582;0.0225007719941711;1
1584;0.0550878521228154;1
1586;0.039782099609854;1
1588;0.0163295774533528;1
1590;0.0225537193164537;1
1592;0.0750536809508947;1
1594;0.127379924194594;1
1596;0.166595996326244;1
1598;0.192849107099526;1
1600;0.199499055118259;1
1602;0.17064785541344;1
1604;0.140134180362578;1
1606;0.0974721968231803;1
1608;0.0333970047889284;1
1610;0.0296931343254809;1
1612;0.0572997183112623;1
1614;0.0498764232049022;1
1616;0.0162941600612948;1
1618;0.0252164888249802;1
1620;0.0775889997678199;1
1622;0.129368141925897;1
1624;0.167950388239529;1
1626;0.193587845127428;1
1628;0.190337229920251;1
1630;0.161301357367097;1
1632;0.133078138615736;1
1634;0.0830722366505728;1
1636;0.0207610511668182;1
1638;0.0387439241961835;1
1640;0.0439342027877124;1
1642;0.0148871154006829;1
1644;0.0154722575385769;1
1646;0.0579162349359621;1
1648;0.112027663037278;1
1650;0.155528092397826;1
1652;0.195181208059019;1
1654;0.21439727289528;1
1656;0.194524997653323;1
1658;0.169982131557982;1
1660;0.131031425604274;1
1662;0.0788553300913892;1
1664;0.0170409969573772;1
1666;0.0315957823069327;1
1668;0.045536592615181;1
1670;0.0182765407004642;1
1672;0.0220305557492789;1
1674;0.0653367117605542;1
1676;0.117808565192608;1
1678;0.16913442411368;1
1680;0.207342319288117;1
1682;0.213461441681851;1
1684;0.190682310102087;1
1686;0.156559431185343;1
1688;0.108888844855181;1
1690;0.0505064809506614;1
1692;0.0348137377788943;1
1694;0.0763634125027934;1
1696;0.077355329544235;1
1698;0.0485690979961787;1
1700;0.00998775639296579;1
1702;0.0408766095691784;0
1704;0.0819919704396431;0
1706;0.129870909092037;0
1708;0.157671867468633;0
1710;0.154245766420979;0
1712;0.134188880510097;0
1714;0.0956274238822706;0
1716;0.0523996465720555;0
1718;0.019909844576206;0
1720;0.081308732198813;0
1722;0.0956923485134457;0
1724;0.07536515316151;0
1726;0.0320809589179224;0
1728;0.0158018716802619;0
1730;0.062440540954392;0
1732;0.116469567346806;0
1734;0.168638076971645;0
1736;0.187804802445901;0
1738;0.174701735331468;0
1740;0.156673561492792;0
1742;0.132359204729987;0
1744;0.112566727434129;0
1746;0.0988380048761807;0
1748;0.0899388052986097;0
1750;0.074924663338156;0
1752;0.0718010449128862;0
1754;0.0627504120451943;0
1756;0.0641612317732488;0
1758;0.0678347073864984;0
1760;0.0710517099589984;0
1762;0.063773571131298;0
1764;0.06537172032299;0
1766;0.068789405387471;0
1768;0.0718223817775012;0
1770;0.073867515431944;0
1772;0.0752730032755726;0
1774;0.0664866577730551;0
1776;0.0670443122590757;0
1778;0.0696651324285012;0
1780;0.0625845904395499;0
1782;0.0645293867342154;0
1784;0.0585785964398128;0
1786;0.0618073291580497;0
1788;0.0665237540091889;0
1790;0.0606338606746648;0
1792;0.0633788282545239;0
1794;0.0675814413217845;0
1796;0.0614172699453499;0
1798;0.0638829944573929;0
1800;0.067785980491684;0
1802;0.0614957652328043;0
1804;0.0639103533978872;0
1806;0.0678974899369916;0
1808;0.0616004349429883;0
1810;0.0640019669864115;0
1812;0.0678443436405963;0
1814;0.0712049309071629;0
1816;0.0736197537995193;0
1818;0.0751796035834899;0
1820;0.0760171509121633;0
1822;0.0669027841490019;0
1824;0.0672743993941469;0
1826;0.0602292390440928;0
1828;0.0627717147111337;0
1830;0.057394938305579;0
1832;0.0609444934632422;0
1834;0.0562911154250897;0
1836;0.0507355265806116;0
1838;0.0463432834115355;0
1840;0.0530204815567947;0
1842;0.0607957401057016;0
1844;0.0571173787452945;0
1846;0.0612795254523877;0
1848;0.0663612636654467;0
1850;0.0607219144919543;0
1852;0.063492678754626;0
1854;0.0675695090929644;0
1856;0.0613768719825338;0
1858;0.0638455733338408;0
1860;0.0678624378489686;0
1862;0.0615964041627212;0
1864;0.063991870604678;0
1866;0.0678352576742788;0
1868;0.0712131961052656;0
1870;0.0736154618657293;0
1872;0.0751732441843102;0
1874;0.0663313180614875;0
1876;0.0669139142634303;0
1878;0.0696921680360623;0
1880;0.0723247665402676;0
1882;0.074262805487528;0
1884;0.0657583721040101;0
1886;0.0665537478021909;0
1888;0.0694752349552218;0
1890;0.072197873908873;0
1892;0.0645096028003705;0
1894;0.0657174425072366;0
1896;0.068951121597556;0
1898;0.0718828419270229;0
1900;0.0740209695528968;0
1902;0.0754113369184466;0
1904;0.0664680319307254;0
1906;0.066976273993934;0
1908;0.0600398001439638;0
1910;0.062671630732453;0
1912;0.0670227655389512;0
1914;0.0705973401367993;0
1916;0.0635370049016825;0
1918;0.0652487496578947;0
1920;0.0590450321765639;0
1922;0.0620939249411236;0
1924;0.0762705164639335;0
1926;0.0704275639206653;0
1928;0.0707210149837153;0
1930;0.0627946573590175;0
1932;0.0644754865124712;0
1934;0.0680341307454225;0
1936;0.0615957916955306;0
1938;0.063948338799587;0
1940;0.0679104698888738;0
1942;0.0712992881621629;0
1944;0.0640022079316261;0
1946;0.0654198642858336;0
1948;0.078475763654163;0
1950;0.0718013309381731;0
1952;0.0715434667060739;0
1954;0.0728356216931904;0
1956;0.064630291481111;0
1958;0.0657972964148041;0
1960;0.0690007951738909;0
1962;0.0622320067573862;0
1964;0.0642391114845421;0
1966;0.0680421907514715;0
1968;0.0713434915048842;0
1970;0.0736940255505349;0
1972;0.0752192336305899;0
1974;0.0663724870489903;0
1976;0.0669287595976189;0
1978;0.0600161735225677;0
1980;0.0626450599159832;0
1982;0.0670169237833616;0
1984;0.0610361925484556;0
1986;0.0635244415518487;0
1988;0.0676264747596321;0
1990;0.0614407224643975;0
1992;0.0638951816217949;0
1994;0.0678960846823208;0
1996;0.061484221625298;0
1998;0.0735666510287112;0
2000;0.067876125091642;0
2002;0.0688455487314387;0
2004;0.0615570492595114;0
2006;0.0636029694834934;0
2008;0.0675747881248916;0
2010;0.0613545775550015;0
2012;0.0638219653662677;0
2014;0.0581638535557432;0
2016;0.0614656672892901;0
2018;0.0662857840793877;0
2020;0.0702804474360986;0
2022;0.0730700800407998;0
2024;0.0748758742639315;0
2026;0.0758508365346929;0
2028;0.0764929477591221;0
2030;0.0769061454848479;0
2032;0.0674634403460506;0
2034;0.0675979810449015;0
2036;0.0699746024621076;0
2038;0.0627704695684442;0
2040;0.0646378991319507;0
2042;0.0683063599757664;0
2044;0.0715079622628416;0
2046;0.0640081351839047;0
2048;0.0654922224654998;0
2050;0.0688512692371784;0
2052;0.0718392961315647;0
2054;0.0643070160639517;0
2056;0.0656044982720383;0
2058;0.0688888256009477;0
2060;0.0621682371087558;0
2062;0.0643071124420375;0
2064;0.0681409565266557;0
2066;0.0616261150394068;0
2068;0.0639519560867762;0
2070;0.0679065043969874;0
2072;0.0712944226233136;0
2074;0.0639983279364287;0
2076;0.0654172030070764;0
2078;0.0590981551556804;0
2080;0.0621197604860676;0
2082;0.0667063018761809;0
2084;0.0705374411564548;0
2086;0.0635414009859846;0
2088;0.065164341108529;0
2090;0.0686400768703859;0
2092;0.0717100686633166;0
2094;0.0739111342882092;0
2096;0.065664154752683;0
2098;0.0664436747012593;0
2100;0.0693887169693646;0
2102;0.0721388811934323;0
2104;0.0741676088104901;0
2106;0.0656948247467712;0
2108;0.066514002723182;0
2110;0.0694513736065521;0
2112;0.0721987817282621;0
2114;0.0645164751796844;0
2116;0.0657092659147934;0
2118;0.0689412272989057;0
2120;0.0622092646381004;0
2122;0.06433503876965;0
2124;0.0681438027891583;0
2126;0.0713173481718596;0
2128;0.0736424803739526;0
2130;0.0654936743547283;0
2132;0.0664441332744096;0
2134;0.0694317979737314;0
2136;0.0625012980105975;0
2138;0.0644006535922785;0
2140;0.0681364127662543;0
2142;0.0713973295472181;0
2144;0.0640437593225017;0
2146;0.0654517343425389;0
2148;0.0688018832406157;0
2150;0.0718000251705586;0
2152;0.0642949112872683;0
2154;0.0657059859509046;0
2156;0.0688747419645342;0
2158;0.0621287811640044;0
2160;0.0642860025322698;0
2162;0.0584343417626012;0
2164;0.0617239232516737;0
2166;0.0664764152697076;0
2168;0.0703027434181161;0
2170;0.0730447170593734;0
2172;0.0651495641716916;0
2174;0.0662494650858816;0
2176;0.0693231549992347;0
2178;0.0720180976890913;0
2180;0.0740483875638307;0
2182;0.0754049479840471;0
2184;0.0762687536776539;0
2186;0.0670980523688385;0
2188;0.0769538946084366;0
2190;0.0698599125399676;0
2192;0.0699973445813934;0
2194;0.0718934512888907;0
2196;0.0639560474919683;0
2198;0.0653437691236135;0
2200;0.0590501153433489;0
2202;0.0620752524642363;0
2204;0.0666738084708882;0
2206;0.0703974737495774;0
2208;0.0634243808904468;0
2210;0.0651860930207071;0
2212;0.0686910795316141;0
2214;0.0717556383985773;0
2216;0.0642634018711422;0
2218;0.0655817981238544;0
2220;0.0688770348302858;0
2222;0.071842658483172;0
2224;0.0643039397376314;0
2226;0.0657191835307226;0
2228;0.0688856777683056;0
2230;0.071816962841901;0
2232;0.073971448316117;0
2234;0.0656977378521397;0
2236;0.0664473588313145;0
2238;0.0693840037700703;0
2240;0.0624526970290889;0
2242;0.0644825998369997;0
2244;0.0682305057587609;0
2246;0.0713523427439281;0
2248;0.0639900674017817;0
2250;0.0655130665582889;0
2252;0.0688766260006637;0
2254;0.0718594469239298;0
2256;0.0738975947216351;0
2258;0.075293813169686;0
2260;0.0664999486219884;0
2262;0.0670375735654937;0
2264;0.0697736696980005;0
2266;0.0722715875996819;0
2268;0.0741892472452447;0
2270;0.0658018821463074;0
2272;0.0666304694219689;0
2274;0.0695410876140944;0
2276;0.0721259478761078;0
2278;0.0741017608150733;0
2280;0.0657656315501526;0
2282;0.0666012684164471;0
2284;0.069520941485185;0
2286;0.0624325555636353;0
2288;0.0644282223882822;0
2290;0.0681811617333002;0
2292;0.0714351890356122;0
2294;0.0640704342894836;0
2296;0.0654689487122567;0
2298;0.068812422650647;0
2300;0.0621257172735661;0
2302;0.0642836894582099;0
2304;0.0681133395416091;0
2306;0.0712997234180344;0
2308;0.0736324663799376;0
2310;0.0751686195906756;0
2312;0.0664410351852957;0
2314;0.0670247879242684;0
2316;0.0696570149064977;0
2318;0.0625813508922778;0
2320;0.0645430040250523;0
2322;0.0682587460923949;0
2324;0.0714840744879226;0
2326;0.0736618725775132;0
2328;0.0654862128255026;0
2330;0.0664318217511872;0
2332;0.0694213456148744;0
2334;0.0721744680243831;0
2336;0.0740764382502636;0
2338;0.065713354211015;0
2340;0.0665553256047251;0
2342;0.0694880641220342;0
2344;0.0625297684080493;0
2346;0.0644150590071399;0
2348;0.0681436986386462;0
2350;0.071401018340729;0
2352;0.0737409958770107;0
2354;0.0655712742586756;0
2356;0.0760590598346476;0
2358;0.0693467707392341;0
2360;0.069707908753758;0
2362;0.0717322993569534;0
2364;0.0639858547467397;0
2366;0.0652952598567349;0
2368;0.0686747061384194;0
2370;0.0717119729077544;0
2372;0.07390438160426;0
2374;0.0656569186238194;0
2376;0.0664381329613239;0
2378;0.0693849815412959;0
2380;0.0624559863198892;0
2382;0.0644708230567052;0
2384;0.0682327302271613;0
2386;0.0713575082984317;0
2388;0.0639798544336541;0
2390;0.0655015633673992;0
2392;0.0688825050638994;0
2394;0.0621876510751099;0
2396;0.0738900554681466;0
2398;0.0680236706141392;0
2400;0.0689270597202884;0
2402;0.0712822199140591;0
2404;0.0734115336085351;0
2406;0.0748482868141047;0
2408;0.0758564855341109;0
2410;0.0765054971185886;0
2412;0.0672219137539851;0
2414;0.0673528449380731;0
2416;0.0699084497875807;0
2418;0.0724313218410664;0
2420;0.0743152926821751;0
2422;0.0755685420123206;0
2424;0.0665664821454028;0
2426;0.0670354283758413;0
2428;0.0697548915161158;0
2430;0.0723719342863708;0
2432;0.0742942931408605;0
2434;0.0657632485242561;0
2436;0.0665507554180744;0
2438;0.0694858489805454;0
2440;0.0722092371960897;0
2442;0.0645183125812563;0
2444;0.0657084886721657;0
2446;0.0689548135000375;0
2448;0.0622082277964351;0
2450;0.0643306022687312;0
2452;0.0681396258872771;0
2454;0.0713142780634803;0
2456;0.0639599103878279;0
2458;0.0654924229940978;0
2460;0.0688635294623873;0
2462;0.0621709574579527;0
2464;0.0642123821105763;0
2466;0.068030718650287;0
2468;0.0713387021358124;0
2470;0.0640115597149223;0
2472;0.0655527914289895;0
2474;0.0687923853357055;0
2476;0.0717652684347342;0
2478;0.0739430789602068;0
2480;0.0753628447509058;0
2482;0.0762381567443728;0
2484;0.0766399290034716;0
2486;0.0769562931791856;0
2488;0.077157392273215;0
2490;0.0675988515566445;0
2492;0.0676705832787528;0
2494;0.0700281746874629;0
2496;0.0724716078809441;0
2498;0.074325647108461;0
2500;0.0658882804368;0
2502;0.0665641768437691;0
2504;0.0694531892453304;0
2506;0.0721732197727231;0
2508;0.0741710038062878;0
2510;0.0658230588989411;0
2512;0.0665227902283305;0
2514;0.0694281076257352;0
2516;0.0721584879159581;0
2518;0.0644968140501747;0
2520;0.0658182788567809;0
2522;0.0689365560707134;0
2524;0.0718578924386745;0
2526;0.0643042910512991;0
2528;0.0657008965661786;0
2530;0.0689859078686004;0
2532;0.0718179934656253;0
2534;0.0739326017295857;0
2536;0.0753391839308341;0
2538;0.0762171121229858;0
2540;0.0767433970965533;0
2542;0.0769464299702404;0
2544;0.0771216593206502;0
2546;0.0772461331729874;0
2548;0.0773416267567091;0
2550;0.0772725734126957;0
2552;0.0676177027993362;0
2554;0.0773560135177474;0
2556;0.0701321246709737;0
2558;0.0797161480643352;0
2560;0.0718636533610308;0
2562;0.0809910684734256;0
2564;0.0823862345349587;0
2566;0.0814995483728783;0
2568;0.0801602971459803;0
2570;0.0791464929521433;0
2572;0.0784675015650308;0
2574;0.0780419550084366;0
2576;0.0776823885785058;0
2578;0.0775329761192169;0
2580;0.0774734642057009;0
2582;0.0774513034639006;0
2584;0.0773402417103466;0
2586;0.0870190451786976;0
2588;0.0870598877242968;0
2590;0.0846662058314131;0
2592;0.0725817695875353;0
2594;0.0706576992447795;0
2596;0.0718881582665962;0
2598;0.0735848120799495;0
2600;0.0749738519150912;0
2602;0.0758201276784734;0
2604;0.0764525731135848;0
2606;0.0768586248705917;0
2608;0.0771065590508797;0
2610;0.0772529822350225;0
2612;0.0772336506563869;0
2614;0.0869620328774722;0
2616;0.0870146941744678;0
2618;0.0846500935917414;0
2620;0.0821389003859792;0
2622;0.0803374602760478;0
2624;0.0791786412617093;0
2626;0.0784553563717308;0
2628;0.0875837274925576;0
2630;0.0873457886524615;0
2632;0.0848109361811129;0
2634;0.0823355738604867;0
2636;0.0900706924911298;0
2638;0.0888478830912546;0
2640;0.0856912878157777;0
2642;0.0828404007195893;0
2644;0.0806748861724865;0
2646;0.0793258650057587;0
2648;0.078518224418913;0
2650;0.0877432036893896;0
2652;0.0873561306428654;0
2654;0.0847814087336874;0
2656;0.0823182802120208;0
2658;0.0804840109279816;0
2660;0.0888274695908813;0
2662;0.0880823721637996;0
2664;0.085236585333734;0
2666;0.0825770786897585;0
2668;0.0805252358769536;0
2670;0.0889225932071122;0
2672;0.0881523644169072;0
2674;0.0852827955169199;0
2676;0.0825020125967775;0
2678;0.0902229387770392;0
2680;0.0889585126979077;0
2682;0.0857786809768337;0
2684;0.0827815401353953;0
2686;0.0806979454067645;0
2688;0.0793784610143736;0
2690;0.0882456071059791;0
2692;0.0876434725788619;0
2694;0.0946385163242834;0
2696;0.0920887314675718;0
2698;0.0876715854447049;0
2700;0.0937058562607759;0
2702;0.0911490435762248;0
2704;0.0870836558038511;0
2706;0.0932342565240065;0
2708;0.0908244188658639;0
2710;0.0965574817374606;0
2712;0.0932272846576362;0
2714;0.088330399613203;0
2716;0.0940652003993151;0
2718;0.0913585104643838;0
2720;0.0967652386918387;0
2722;0.0932866893116696;0
2724;0.0884712826118957;0
2726;0.0845106951264675;0
2728;0.0913159035780198;0
2730;0.0895641323809675;0
2732;0.0957767819345755;0
2734;0.0927468321273376;0
2736;0.0977404916513429;0
2738;0.0939148630212993;0
2740;0.0888408195102543;0
2742;0.0847380090598432;0
2744;0.0914508313436993;0
2746;0.0993079568585794;0
2748;0.0958211531617044;0
2750;0.0902366493369914;0
2752;0.095337817061257;0
2754;0.0921397356832852;0
2756;0.097346906866084;0
2758;0.0935692791862404;0
2760;0.0982741775292112;0
