"T";"S";"O"
2126;0.127208117204135;0
2128;0.142237066084486;0
2130;0.139333009438816;0
2132;0.132538210118782;0
2134;0.136290426648229;0
2136;0.132039033576357;0
2138;0.136433222968105;0
2140;0.141994112473688;0
2142;0.136665092948453;0
2144;0.130049716502794;0
2146;0.134454087296893;0
2148;0.130720957977457;0
2150;0.135692905056139;0
2152;0.141464617298426;0
2154;0.136439375367347;0
2156;0.139525172813778;0
2158;0.13431332103494;0
2160;0.138002675724291;0
2162;0.142891133796194;0
2164;0.137273612562826;0
2166;0.13043398086219;0
2168;0.144269846715786;0
2170;0.140559335833194;0
2172;0.133256337387155;0
2174;0.13670197623117;0
2176;0.141839851344198;0
2178;0.146249830188439;0
2180;0.1396730170445;0
2182;0.151264844061816;0
2184;0.145229745338475;0
2186;0.136192828290488;0
2188;0.138456039876174;0
2190;0.142874613373199;0
2192;0.146831251310705;0
2194;0.140010582259098;0
2196;0.141769561592695;0
2198;0.14533754835747;0
2200;0.138674461740617;0
2202;0.14091071471772;0
2204;0.135125251003469;0
2206;0.13836435275958;0
2208;0.133466195629024;0
2210;0.137341903506688;0
2212;0.132858508190951;0
2214;0.137108516718534;0
2216;0.132673189535516;0
2218;0.136966708248678;0
2220;0.132577706802601;0
2222;0.136906662042472;0
2224;0.142229023675899;0
2226;0.146572998266137;0
2228;0.139913730593281;0
2230;0.141722442439706;0
2232;0.13564199025932;0
2234;0.138663339143597;0
2236;0.143338306623528;0
2238;0.137555627375413;0
2240;0.14987531967257;0
2242;0.154057045192653;0
2244;0.145367524832732;0
2246;0.145423899818544;0
2248;0.147548802897169;0
2250;0.140075979663437;0
2252;0.151343067423609;0
2254;0.145222060685096;0
2256;0.155644426367588;0
2258;0.148118199263089;0
2260;0.147777740646515;0
2262;0.139527475046251;0
2264;0.150841168502977;0
2266;0.154426095753955;0
2268;0.145598951463461;0
2270;0.13589041961548;0
2272;0.147644954595185;0
2274;0.142555513058863;0
2276;0.153798551168799;0
2278;0.156730313004939;0
2280;0.147059971188367;0
2282;0.146448029186722;0
2284;0.148149824630864;0
2286;0.140420965169434;0
2288;0.141968989557829;0
2290;0.145315707821569;0
2292;0.148408933206916;0
2294;0.150546802264064;0
2296;0.152015195514984;0
2298;0.162532795056007;0
2300;0.153412140058085;0
2302;0.151245733386585;0
2304;0.151463346347386;0
2306;0.152237381855504;0
2308;0.152823485430875;0
2310;0.143662135881265;0
2312;0.143908231850952;0
2314;0.156265655287285;0
2316;0.158755377760087;0
2318;0.158259607993549;0
2320;0.157037559669227;0
2322;0.146355813208624;0
2324;0.155250703901317;0
2326;0.147544913942638;0
2328;0.14731770293642;0
2330;0.158585755163919;0
2332;0.160326969565056;0
2334;0.159147311175231;0
2336;0.157636216724903;0
2338;0.156316181161142;0
2340;0.155477759343852;0
2342;0.16455299070914;0
2344;0.164269031556833;0
2346;0.161582727755488;0
2348;0.159100954298044;0
2350;0.157172056783525;0
2352;0.155967462264297;0
2354;0.164828720941494;0
2356;0.154720010844432;0
2358;0.161785795855786;0
2360;0.161557744860698;0
2362;0.159696772557209;0
2364;0.148086636203315;0
2366;0.156420577459268;0
2368;0.167553199052825;0
2370;0.157331194717565;0
2372;0.163597183370051;0
2374;0.16284985749985;0
2376;0.160402509418931;0
2378;0.16796300633627;0
2380;0.16631433458321;0
2382;0.16290906357964;0
2384;0.16948475669257;0
2386;0.167328119310328;0
2388;0.163423733989806;0
2390;0.160162340411814;0
2392;0.167460687489975;0
2394;0.166005563504865;0
2396;0.172279843522849;0
2398;0.169363917684517;0
2400;0.164760741124998;0
2402;0.160990401907885;0
2404;0.167954497236634;0
2406;0.166277529123599;0
2408;0.1724431970814;0
2410;0.169459291564117;0
2412;0.164800447826667;0
2414;0.161021093893561;0
2416;0.167975264506913;0
2418;0.166290627283112;0
2420;0.172451099606463;0
2422;0.169449071263967;0
2424;0.174490584743658;0
2426;0.170713774159856;0
2428;0.165543091381308;0
2430;0.171137612984913;0
2432;0.16821863818092;0
2434;0.164004875069934;0
2436;0.160416999949057;0
2438;0.167673913582423;0
2440;0.175723942313911;0
2442;0.172390944464416;0
2444;0.166911918373264;0
2446;0.172087151286383;0
2448;0.168811135134819;0
2450;0.174062312422407;0
2452;0.170326320868748;0
2454;0.175068879049649;0
2456;0.170954083325588;0
2458;0.175459832592398;0
2460;0.180860767502746;0
2462;0.18526876280687;0
2464;0.178520367046883;0
2466;0.180461304860361;0
2468;0.183985486074878;0
2470;0.177455636520245;0
2472;0.179598709051924;0
2474;0.173820276651093;0
2476;0.177074887735032;0
2478;0.181759266611469;0
2480;0.176076021303782;0
2482;0.178790481444034;0
2484;0.173342131795945;0
2486;0.176798784342401;0
2488;0.181736212651331;0
2490;0.175988472098631;0
2492;0.178827380296873;0
2494;0.173297066056063;0
2496;0.176848345748932;0
2498;0.181678375421916;0
2500;0.176036929154312;0
2502;0.178771612023179;0
2504;0.173347856429445;0
2506;0.176794397474048;0
2508;0.181730394624603;0
2510;0.185686083637397;0
2512;0.178824113459529;0
2514;0.180556880931486;0
2516;0.184005133176603;0
2518;0.187124049402166;0
2520;0.179589546612328;0
2522;0.181081491599663;0
2524;0.184338389511006;0
2526;0.17763865286068;0
2528;0.179708332207274;0
2530;0.183556809233033;0
2532;0.186784003008719;0
2534;0.18916776584403;0
2536;0.180923722653543;0
2538;0.181786053962455;0
2540;0.184828092431451;0
2542;0.187535863470877;0
2544;0.189586968981368;0
2546;0.190857287574916;0
2548;0.191733510541916;0
2550;0.192158624961664;0
2552;0.192379535707492;0
2554;0.192612829102418;0
2556;0.192672237373732;0
2558;0.183089662496449;0
2560;0.183075879911749;0
2562;0.185561588951565;0
2564;0.187946899721172;0
2566;0.189829471443731;0
2568;0.190997027089051;0
2570;0.191679111118596;0
2572;0.192202803947289;0
2574;0.182749826134607;0
2576;0.182957249880486;0
2578;0.185424073956833;0
2580;0.187957726595895;0
2582;0.189756000408033;0
2584;0.191024685789226;0
2586;0.191739981771058;0
2588;0.192138090968137;0
2590;0.192461220258074;0
2592;0.19258098586296;0
2594;0.192738630468169;0
2596;0.19274766842931;0
2598;0.192821139465008;0
2600;0.192788503002066;0
2602;0.202424979388846;0
2604;0.202485990062377;0
2606;0.200034021973898;0
2608;0.197685501258833;0
2610;0.195831272524091;0
2612;0.194668025758965;0
2614;0.193864496146793;0
2616;0.193351770213893;0
2618;0.193143770978668;0
2620;0.202647601335187;0
2622;0.202634619951595;0
2624;0.200127000227797;0
2626;0.19760779905601;0
2628;0.195849006371323;0
2630;0.19460133721732;0
2632;0.203599535399903;0
2634;0.203088660688585;0
2636;0.200343041871609;0
2638;0.197843845831844;0
2640;0.205599866079627;0
2642;0.204397029388754;0
2644;0.201151347330113;0
2646;0.198206362856004;0
2648;0.196176654573057;0
2650;0.204466829066514;0
2652;0.203695624789919;0
2654;0.200733202053329;0
2656;0.198067416702897;0
2658;0.196038400685218;0
2660;0.204363319522644;0
2662;0.203626696186256;0
2664;0.200675302515914;0
2666;0.198041593681692;0
2668;0.205714544985904;0
2670;0.204358434878015;0
2672;0.201187919512973;0
2674;0.20794007988658;0
2676;0.205797380652723;0
2678;0.211772814307759;0
2680;0.208477741948884;0
2682;0.213480163279104;0
2684;0.209515000561803;0
2686;0.204299244340839;0
2688;0.209880955529603;0
2690;0.206945584643525;0
2692;0.202748303167773;0
2694;0.208853683802537;0
2696;0.216008371326804;0
2698;0.212053086697059;0
2700;0.215892759175975;0
2702;0.220721248754742;0
2704;0.215021031875624;0
2706;0.207995008171404;0
2708;0.212081523078104;0
2710;0.20834091137934;0
2712;0.203474807299774;0
2714;0.20935004473858;0
2716;0.216323100315402;0
2718;0.221812533355613;0
2720;0.216004715649025;0
2722;0.208705870794587;0
2724;0.212546460975442;0
2726;0.208628121826377;0
2728;0.203645783341249;0
2730;0.209449214317029;0
2732;0.216379537609214;0
2734;0.212171514536798;0
2736;0.216022262847347;0
2738;0.220821149386219;0
2740;0.214969868204421;0
2742;0.217725022758815;0
2744;0.212136840340908;0
2746;0.205963721006479;0
2748;0.210771287751284;0
2750;0.217122118855855;0
2752;0.212702269764138;0
2754;0.216248680492536;0
2756;0.22091488991592;0
2758;0.224813177305121;0
2760;0.227426227804905;0
2762;0.219377210168585;0
2764;0.220481110695307;0
2766;0.223463740755443;0
2768;0.226185232209114;0
2770;0.228279754429429;0
2772;0.219887727124695;0
2774;0.220659569198637;0
2776;0.223633254553316;0
2778;0.226310131277995;0
2780;0.218556102272864;0
2782;0.219939030816967;0
2784;0.223141778261902;0
2786;0.225998777925039;0
2788;0.218471469714838;0
2790;0.219813556121195;0
2792;0.223037459676844;0
2794;0.226044520387573;0
2796;0.228126932298394;0
2798;0.229457577140285;0
2800;0.230371461098381;0
2802;0.240536328309572;0
2804;0.240785224288009;0
2806;0.238611599791723;0
2808;0.245944559032864;0
2810;0.244133420337965;0
2812;0.250176538224745;0
2814;0.247103621121162;0
2816;0.252088744209972;0
2818;0.257842115865399;0
2820;0.262349171812129;0
2822;0.255849096541233;0
2824;0.257791076672651;0
2826;0.271045552379173;0
2828;0.274127025347778;0
2830;0.273894914154316;0
2832;0.272892438810674;0
2834;0.281754132956148;0
2836;0.281060273127169;0
2838;0.287838489798734;0
2840;0.285102671218699;0
2842;0.280672306379625;0
2844;0.286613392371206;0
2846;0.293662050109901;0
2848;0.289656644126893;0
2850;0.293457893201367;0
2852;0.298275322491114;0
2854;0.292440095041262;0
2856;0.295088022203552;0
2858;0.299194759976412;0
2860;0.30263949656482;0
2862;0.305057568138279;0
2864;0.306614459519063;0
2866;0.307685505848705;0
2868;0.308248648582076;0
2870;0.308558866361409;0
2872;0.308713446320799;0
2874;0.308790479641049;0
2876;0.308828871960264;0
2878;0.308848005743098;0
2880;0.318545026249905;0
2882;0.318564595638561;0
2884;0.316145092906727;0
2886;0.313720705530263;0
2888;0.321588666846028;0
2890;0.320375252099797;0
2892;0.317194858647199;0
2894;0.314436483883303;0
2896;0.321938148018674;0
2898;0.330233292572364;0
2900;0.336653005652756;0
2902;0.33143010918253;0
2904;0.334185932619497;0
2906;0.338113963207207;0
2908;0.341471694994581;0
2910;0.343862310334481;0
2912;0.345398620956351;0
2914;0.346337270212643;0
2916;0.346906697663791;0
2918;0.347226606744225;0
2920;0.357091678667757;0
2922;0.357189261524147;0
2924;0.354835420558631;0
2926;0.352442363102735;0
2928;0.360325242576823;0
2930;0.368821215168794;0
2932;0.365644135181382;0
2934;0.360343085222352;0
2936;0.365538603172087;0
2938;0.372044558777711;0
2940;0.367460313947048;0
2942;0.371040916637674;0
2944;0.375767576650312;0
2946;0.369926422375436;0
2948;0.372576262929763;0
2950;0.376686407423492;0
2952;0.380148909081904;0
2954;0.382569034068471;0
2956;0.374436045191709;0
2958;0.375281669428715;0
2960;0.378264377201921;0
2962;0.381050519326743;0
2964;0.392763644203081;0
2966;0.394107573853396;0
2968;0.392508401336412;0
2970;0.390573250326889;0
2972;0.388934021055563;0
2974;0.39758476039338;0
2976;0.396942966394929;0
2978;0.403826030513056;0
2980;0.401196848430711;0
2982;0.406415715925336;0
2984;0.402708238465791;0
2986;0.397696047983857;0
2988;0.403313040218175;0
2990;0.410168259124763;0
2992;0.415515370238682;0
2994;0.419267353491377;0
2996;0.421667737845446;0
2998;0.432713759158563;0
3000;0.423888559345334;0
3002;0.42200416748642;0
3004;0.431998758761483;0
3006;0.432673080287034;0
3008;0.430967458058816;0
3010;0.438765899463869;0
3012;0.437318102376931;0
3014;0.43380197925116;0
3016;0.430751696319598;0
3018;0.438282745623181;0
3020;0.436755364026609;0
3022;0.443166225794772;0
3024;0.44027142484438;0
3026;0.435759110955199;0
3028;0.441554126087026;0
3030;0.448581067768276;0
3032;0.454055411406322;0
3034;0.448204192532525;0
3036;0.450657031695102;0
3038;0.454468858824932;0
3040;0.457786145155075;0
3042;0.460150486325334;0
3044;0.461551973162925;0
3046;0.462495895766737;0
3048;0.472658258416386;0
3050;0.473015828763006;0
3052;0.470817952287414;0
3054;0.468426854851396;0
3056;0.476391403333453;0
3058;0.484835030052757;0
3060;0.481703886879324;0
3062;0.486164165885659;0
3064;0.481601061623097;0
3066;0.485729049037444;0
3068;0.481191643317632;0
3070;0.485413588858273;0
3072;0.490666010655325;0
3074;0.494981649960281;0
3076;0.497865483877335;0
3078;0.490101623274945;0
3080;0.491289464094426;0
3082;0.494314421918604;0
3084;0.506848608200367;0
3086;0.508820331392749;0
3088;0.507777239210489;0
3090;0.506115080457481;0
3092;0.50483986167669;0
3094;0.513548889254811;0
3096;0.51300800712055;0
3098;0.519858621424646;0
3100;0.51715697940177;0
3102;0.522541440654509;0
3104;0.5284900712784;0
3106;0.523523708812149;0
3108;0.516951546898543;0
3110;0.521427133041181;0
3112;0.527427083037504;0
3114;0.532419408408484;0
3116;0.535807941117376;0
3118;0.537940902422292;0
3120;0.529650548982459;0
3122;0.530403194965566;0
3124;0.543034512955284;0
3126;0.53598412847346;0
3128;0.535463344589359;0
3130;0.546511357145128;0
3132;0.547883380963895;0
3134;0.556188279126685;0
3136;0.55457395503708;0
3138;0.560452194813706;0
3140;0.557165211628805;0
3142;0.552290022960257;0
3144;0.557924095701848;0
3146;0.564895564556611;0
3148;0.570339900771713;0
3150;0.564361262587333;0
3152;0.566820308617074;0
3154;0.57065528310027;0
3156;0.564188093111682;0
3158;0.566568254737135;0
3160;0.570446599302313;0
3162;0.573737238164993;0
3164;0.57605092898294;0
3166;0.577660617384825;0
3168;0.588268146076542;0
3170;0.588778305277445;0
3172;0.596331521924454;0
3174;0.594180982473534;0
3176;0.599710938821591;0
3178;0.596098477486439;0
3180;0.591096056156219;0
3182;0.596802899828162;0
3184;0.603649142944064;0
3186;0.609061262621888;0
3188;0.612769206772482;0
3190;0.615124136546234;0
3192;0.606975824990554;0
3194;0.607807620015019;0
3196;0.610683893619604;0
3198;0.623039730333878;0
3200;0.624981554901614;0
3202;0.623841875553061;0
3204;0.631904240168261;0
3206;0.630675253786202;0
3208;0.637006919885166;0
3210;0.633950943267786;0
3212;0.639006954980137;0
3214;0.635139421884613;0
3216;0.639695463748529;0
3218;0.645218311070097;0
3220;0.639907243139988;0
3222;0.642910391513492;0
3224;0.647241306869525;0
3226;0.641245214742506;0
3228;0.643742590921006;0
3230;0.647739005570715;0
3232;0.651111080027066;0
3234;0.643789181074945;0
3236;0.6453191138609;0
3238;0.6486795680815;0
3240;0.641970000109004;0
3242;0.644100425629605;0
3244;0.638346851645108;0
3246;0.641622074573188;0
3248;0.646343118888168;0
3250;0.650245341859741;0
3252;0.652967284461847;0
3254;0.645026194322977;0
3256;0.64609209164601;0
3258;0.639448356546129;0
3260;0.642233067650122;0
3262;0.646678708402727;0
3264;0.640851959104829;0
3266;0.64349003926479;0
3268;0.637889878580833;0
3270;0.641325110379506;0
3272;0.636472882277868;0
3274;0.640449307475713;0
3276;0.635943947186883;0
3278;0.640139323110677;0
3280;0.635773577857527;0
3282;0.640157725840482;0
3284;0.645522073025357;0
3286;0.640102875406273;0
3288;0.643030079405309;0
3290;0.647304681945984;0
3292;0.650854903778299;0
3294;0.653336443958991;0
3296;0.654930467469366;0
3298;0.655904086506301;0
3300;0.65647922291079;0
3302;0.65681095469359;0
3304;0.656991466472482;0
3306;0.647527599477077;0
3308;0.657156297954795;0
3310;0.659693388537497;0
3312;0.659712024544055;0
3314;0.659096442407244;0
3316;0.658476131327032;0
3318;0.658009762408863;0
3320;0.657698455683748;0
3322;0.657503756799561;0
3324;0.657379433220026;0
3326;0.657311235669392;0
3328;0.647586618907956;0
3330;0.657254051779937;0
3332;0.649977669716132;0
3334;0.649964478300936;0
3336;0.642209002457271;0
3338;0.653713085780445;0
3340;0.657468569147236;0
3342;0.658340576352179;0
3344;0.658281183485934;0
3346;0.658003788955998;0
3348;0.657741203648543;0
3350;0.657547966870414;0
3352;0.657420376591079;0
3354;0.647646198423112;0
3356;0.657286346030285;0
3358;0.649995045808157;0
3360;0.649981247680842;0
3362;0.642213980357583;0
3364;0.644026363424402;0
3366;0.647780602281728;0
3368;0.651081772571924;0
3370;0.643749420042901;0
3372;0.654974210849169;0
3374;0.648657074068094;0
3376;0.649221228034177;0
3378;0.65136470508645;0
3380;0.653359700110654;0
3382;0.654826273362764;0
3384;0.655794058830356;0
3386;0.656395251670348;0
3388;0.656754455229322;0
3390;0.657074628946826;0
3392;0.64750628780268;0
3394;0.647545333324309;0
3396;0.640281567186355;0
3398;0.642702998852841;0
3400;0.63725286029117;0
3402;0.640884828844522;0
3404;0.636184474086753;0
3406;0.630694761004403;0
3408;0.635956423091664;0
3410;0.642590435667672;0
3412;0.647909079315319;0
3414;0.641881704170665;0
3416;0.644204744214663;0
3418;0.638354567383715;0
3420;0.641611107539851;0
3422;0.656017660786637;0
3424;0.650235121559591;0
3426;0.640962188972297;0
3428;0.633016276496798;0
3430;0.637083455429139;0
3432;0.643137135691116;0
3434;0.638486482360947;0
3436;0.632315043004259;0
3438;0.637001164166438;0
3440;0.633542629450716;0
3442;0.638711328826692;0
3444;0.634945936287118;0
3446;0.639575838027167;0
3448;0.635452175310717;0
3450;0.630178457381882;0
3452;0.635623135809579;0
3454;0.632691373835892;0
3456;0.63809335106418;0
3458;0.634652021196641;0
3460;0.629748956093781;0
3462;0.635393669198729;0
3464;0.632569259233147;0
3466;0.638028544691801;0
3468;0.624818948076251;0
3470;0.620043348774269;0
3472;0.618451456527615;0
3474;0.618060860877619;0
3476;0.627755718897931;0
3478;0.618165848207705;0
3480;0.625534617493449;0
3482;0.625724696232531;0
3484;0.623961298945353;0
3486;0.622150378122138;0
3488;0.620772894169396;0
3490;0.619855525639818;0
3492;0.619275100070106;0
3494;0.619050160348678;0
3496;0.618844198846402;0
3498;0.618701861377496;0
3500;0.618603656403918;0
3502;0.618548416991728;0
3504;0.628205225180511;0
3506;0.628299634592785;0
3508;0.625868604743336;0
3510;0.633101430076249;0
3512;0.621559654539206;0
3514;0.627591992041559;0
3516;0.626814938653008;0
3518;0.624655843337066;0
3520;0.622564945571757;0
3522;0.621021261286328;0
3524;0.619992853985639;0
3526;0.619357780173241;0
3528;0.618979847214482;0
3530;0.618871888494259;0
3532;0.62843462948336;0
3534;0.628329470909432;0
3536;0.625841070659163;0
3538;0.613684024112676;0
3540;0.611843998025842;0
3542;0.6131545133948;0
3544;0.605126294251531;0
3546;0.606450483269348;0
3548;0.609789143581888;0
3550;0.60322052841022;0
3552;0.605386079412691;0
3554;0.609201188922479;0
3556;0.602780029141098;0
3558;0.605100004539277;0
3560;0.59944902239671;0
3562;0.602786827040221;0
3564;0.607544848058654;0
3566;0.601773509141697;0
3568;0.594931295001395;0
3570;0.599108143716928;0
3572;0.595300687912837;0
3574;0.600143909001016;0
3576;0.596362727229021;0
3578;0.591252051731371;0
3580;0.587094134607148;0
3582;0.59389392759018;0
3584;0.592164442360636;0
3586;0.588623709637896;0
3588;0.585507935771222;0
3590;0.583277345119619;0
3592;0.581944366960027;0
3594;0.581057799351968;0
3596;0.590184521058438;0
3598;0.589964061461046;0
