"T";"S";"O"
1290;0.406170539577078;0
1292;0.462768689938415;0
1294;0.464531320078551;0
1296;0.472587341844058;0
1298;0.480202764144201;0
1300;0.527386294765151;0
1302;0.572412819237089;0
1304;0.605675125614703;0
1306;0.627649086539417;0
1308;0.641307537235063;0
1310;0.628807958035757;0
1312;0.654222729350748;0
1314;0.682762445239567;0
1316;0.725644572976323;0
1318;0.761360107179958;0
1320;0.765690677629303;0
1322;0.76112401249732;0
1324;0.755443007009417;0
1326;0.77156819087695;0
1328;0.809556605106165;0
1330;0.82307074437879;0
1332;0.847783868179461;0
1334;0.827757862595521;0
1336;0.822249738807766;0
1338;0.82171642696808;0
1340;0.843003141656374;0
1342;0.885309185094424;0
1344;0.880996234641774;0
1346;0.886739557180132;0
1348;0.83156773061901;0
1350;0.795656153212981;0
1352;0.793917248680447;0
1354;0.801441020451644;0
1356;0.78870338879229;0
1358;0.794749337262575;0
1360;0.783346843431842;0
1362;0.770401189626956;0
1364;0.760306159279753;0
1366;0.753447567270772;0
1368;0.79047331911938;0
1370;0.808517655771885;0
1372;0.796672604698376;0
1374;0.759620406263392;0
1376;0.725529462301119;0
1378;0.721366032950362;0
1380;0.72572537277284;0
1382;0.751821682905359;0
1384;0.756132045109908;0
1386;0.733253856482889;0
1388;0.729994190277085;0
1390;0.711757891890348;0
1392;0.735665539608606;0
1394;0.743467747146777;0
1396;0.765736005153756;0
1398;0.765610740582152;0
1400;0.759950076069719;0
1402;0.713181627442461;0
1404;0.708967461792371;0
1406;0.716413785216515;0
1408;0.724913591983513;0
1410;0.751994863249518;0
1412;0.736096814744271;0
1414;0.713175322735546;0
1416;0.694228284783464;0
1418;0.701676167793003;0
1420;0.734556939854247;0
1422;0.765290892845546;0
1424;0.767425002953657;0
1426;0.761843910479026;0
1428;0.755729406616705;0
1430;0.730345594730935;0
1432;0.747851078038201;0
1434;0.771670858051663;0
1436;0.791114275533975;0
1438;0.763305374724626;0
1440;0.751268527830225;0
1442;0.725519374770055;0
1444;0.702779458320486;0
1446;0.707141286843063;0
1448;0.717219725856279;0
1450;0.726176092951938;0
1452;0.732612833702958;0
1454;0.716146001085961;0
1456;0.698101631250789;0
1458;0.704806786603055;0
1460;0.716023092483783;0
1462;0.746227516459546;0
1464;0.752995088410272;0
1466;0.731515416507707;0
1468;0.708343859913126;0
1470;0.711206694592624;0
1472;0.699197953417997;0
1474;0.707169624841513;0
1476;0.718111808702105;0
1478;0.70639660140838;0
1480;0.67153449224238;0
1482;0.680677080470712;0
1484;0.677870623144102;0
1486;0.693474673211096;0
1488;0.70974874770983;0
1490;0.742564680837852;0
1492;0.730426228614112;0
1494;0.709893921882218;0
1496;0.713029053535114;0
1498;0.72129724527965;0
1500;0.728781629223961;0
1502;0.734230687862722;0
1504;0.737523769015177;0
1506;0.739707819038589;0
1508;0.699992744681322;0
1510;0.721503641474452;0
1512;0.731993976945235;0
1514;0.778720383132169;0
1516;0.802128100774723;0
1518;0.793189718685107;0
1520;0.778431030267431;0
1522;0.765875305993913;0
1524;0.757009262120481;0
1526;0.751282132724094;0
1528;0.768467635564083;0
1530;0.76638877459815;0
1532;0.739349048032449;0
1534;0.733493601259005;0
1536;0.71376517784146;0
1538;0.716133458037466;0
1540;0.744098350568964;0
1542;0.77150282102104;0
1544;0.77121990559389;0
1546;0.764085897440721;0
1548;0.73635812825457;0
1550;0.751774463968831;0
1552;0.753426629007281;0
1554;0.77166763933287;0
1556;0.78971711929891;0
1558;0.76187742497368;0
1560;0.729525319178606;0
1562;0.724829308006858;0
1564;0.728189683609965;0
1566;0.753388535304446;0
1568;0.75711445117796;0
1570;0.775173520935045;0
1572;0.750972073874541;0
1574;0.742920399038538;0
1576;0.740950709050241;0
1578;0.761626796282469;0
1580;0.762130774643665;0
1582;0.778161918830158;0
1584;0.752706432381562;0
1586;0.743907682958783;0
1588;0.741472738782815;0
1590;0.761933603230561;0
1592;0.762307107341282;0
1594;0.798672855923877;0
1596;0.79383774300798;0
1598;0.779911209537768;0
1600;0.787889583860216;0
1602;0.757989013575095;0
1604;0.767422779714903;0
1606;0.784363328099904;0
1608;0.79891379527604;0
1610;0.809229158538593;0
1612;0.774609515127483;0
1614;0.758043930890593;0
1616;0.770797755691919;0
1618;0.767028470071362;0
1620;0.78076682463149;0
1622;0.795162726940201;0
1624;0.785744357558334;0
1626;0.772695339742707;0
1628;0.762000964046549;0
1630;0.754600465886878;0
1632;0.770506445049771;0
1634;0.788262523865581;0
1636;0.802073714381913;0
1638;0.790749763926275;0
1640;0.775973090502558;0
1642;0.764058919931658;0
1644;0.776471826002214;0
1646;0.791863307898163;0
1648;0.803929986011073;0
1650;0.812370329437061;0
1652;0.797161153118964;0
1654;0.77981026786179;0
1656;0.786926125095577;0
1658;0.798411409682906;0
1660;0.828750522107977;0
1662;0.83555386497478;0
1664;0.834550885652584;0
1666;0.811404149693648;0
1668;0.809204205172276;0
1670;0.833423803152163;0
1672;0.837560553637869;0
1674;0.856275246548793;0
1676;0.853069734457123;0
1678;0.824742653104684;0
1680;0.797216900001161;0
1682;0.797469055095099;0
1684;0.825235482089441;0
1686;0.832306011798774;0
1688;0.853067776679712;0
1690;0.830732987423444;0
1692;0.82365067786698;0
1694;0.80170910322621;0
1696;0.822898692245343;0
1698;0.828877611726319;0
1700;0.850255280107532;0
1702;0.828777565982377;0
1704;0.801955451353252;0
1706;0.801198886523434;0
1708;0.786451679308878;0
1710;0.792304936026235;0
1712;0.802129859456126;0
1714;0.810459770963095;0
1716;0.795668994905488;0
1718;0.778827430419054;0
1720;0.78631632720621;0
1722;0.798047296267222;0
1724;0.807874409753199;0
1726;0.835211718485295;0
1728;0.839649303038858;0
1730;0.837252518931061;0
1732;0.833778061315458;0
1734;0.810206620389117;0
1736;0.808168242278113;0
1738;0.832718936919049;0
1740;0.836861527554318;0
1742;0.855752453614855;0
1744;0.832278768828367;0
1746;0.824778457203429;0
1748;0.823114910509864;0
1750;0.823358139466117;0
1752;0.844396946441974;0
1754;0.865659703243991;0
1756;0.860966612147025;0
1758;0.850989479819135;0
1760;0.821489557067138;0
1762;0.815148349217216;0
1764;0.836878284801645;0
1766;0.85990871550933;0
1768;0.836462439606589;0
1770;0.827891489199454;0
1772;0.825182057994002;0
1774;0.824646987472914;0
1776;0.804093145189504;0
1778;0.825033698285488;0
1780;0.809752117385871;0
1782;0.809646662867048;0
1784;0.813646468482023;0
1786;0.796976458389018;0
1788;0.800002651342954;0
1790;0.807164732033229;0
1792;0.834234688009455;0
1794;0.838881323371257;0
1796;0.836475646308443;0
1798;0.812528610763299;0
1800;0.809815927656386;0
1802;0.813089961957423;0
1804;0.817073806709103;0
1806;0.820207445141941;0
1808;0.843041301724545;0
1810;0.82373111265415;0
1812;0.839819928317583;0
1814;0.840293345441575;0
1816;0.836776214914956;0
1818;0.853773538844862;0
1820;0.871681760193334;0
1822;0.843980105766879;0
1824;0.832212668953762;0
1826;0.827655460882152;0
1828;0.805343965858802;0
1830;0.825532400602477;0
1832;0.830602546355637;0
1834;0.830625641492547;0
1836;0.829412781795412;0
1838;0.807498085115701;0
1840;0.806329524280311;0
1842;0.810861148514914;0
1844;0.815684946141031;0
1846;0.840071950680849;0
1848;0.842556867954785;0
1850;0.81831218387791;0
1852;0.814079203655078;0
1854;0.815685775707731;0
1856;0.818572136898822;0
1858;0.821056888259419;0
1860;0.822851705587491;0
1862;0.803329180624727;0
1864;0.783357893260277;0
1866;0.788963441361206;0
1868;0.799530130150998;0
1870;0.829138361131263;0
1872;0.835662040472377;0
1874;0.855479758449441;0
1876;0.83230591225077;0
1878;0.804177628262167;0
1880;0.823203475050688;0
1882;0.828565230090008;0
1884;0.849613494126237;0
1886;0.848878398482599;0
1888;0.842912818434148;0
1890;0.81643494080259;0
1892;0.812112931481583;0
1894;0.793777582830942;0
1896;0.817819985363845;0
1898;0.825560274043575;0
1900;0.848175954584247;0
1902;0.848223704443462;0
1904;0.842585869606595;0
1906;0.836936122191925;0
1908;0.832727464864718;0
1910;0.829646487325956;0
1912;0.827902439479886;0
1914;0.826897004640259;0
1916;0.826327556875149;0
1918;0.805376617604089;0
1920;0.784536442078727;0
1922;0.81026293137667;0
1924;0.820566614340096;0
1926;0.824153893026813;0
1928;0.825450041220564;0
1930;0.805153265065952;0
1932;0.805228589722254;0
1934;0.810346418969294;0
1936;0.81544546682626;0
1938;0.819296647271377;0
1940;0.82184142607834;0
1942;0.823201948647961;0
1944;0.803483280934801;0
1946;0.783424490874902;0
1948;0.809655987196749;0
1950;0.820206018287218;0
1952;0.824229848153807;0
1954;0.804920057275428;0
1956;0.805268773933171;0
1958;0.789780465012073;0
1960;0.815312404327682;0
1962;0.824305106444773;0
1964;0.826883200650382;0
1966;0.827213069552716;0
1968;0.82693008776023;0
1970;0.826533023955247;0
1972;0.826206672415718;0
1974;0.825758075927371;0
1976;0.825612569928303;0
1978;0.825610844429568;0
1980;0.825613897235022;0
1982;0.825649037680407;0
1984;0.804987252178076;0
1986;0.804981179749837;0
1988;0.81017217677976;0
1990;0.815079860190517;0
1992;0.818974675844021;0
1994;0.821610872901253;0
1996;0.802608917633673;0
1998;0.803644050961137;0
2000;0.78873351865481;0
2002;0.794228701202055;0
2004;0.824147621502566;0
2006;0.811332176486812;0
2008;0.811479872541966;0
2010;0.794388575296357;0
2012;0.777260246193288;0
2014;0.805765418924745;0
2016;0.797192046182848;0
2018;0.802156836965189;0
2020;0.809296618902585;0
2022;0.815163546879148;0
2024;0.798612728929507;0
2026;0.801228020905916;0
2028;0.807759531356672;0
2030;0.81385867164372;0
2032;0.818324992387749;0
2034;0.800633652957157;0
2036;0.802458600147749;0
2038;0.788041892306218;0
2040;0.793865019161055;0
2042;0.803260757963364;0
2044;0.811200673573629;0
2046;0.816570126991918;0
2048;0.820176120703373;0
2050;0.801806958914066;0
2052;0.803169107434418;0
2054;0.829819634487447;0
2056;0.835433544620705;0
2058;0.834384806399371;0
2060;0.8112997570202;0
2062;0.788445227635448;0
2064;0.791773349685284;0
2066;0.801099803076862;0
2068;0.809562611169069;0
2070;0.795061022062859;0
2072;0.799076523079787;0
2074;0.786052989553164;0
2076;0.792721677153327;0
2078;0.78195011857146;0
2080;0.790175869683657;0
2082;0.800872966358589;0
2084;0.809735127859868;0
2086;0.795258624850647;0
2088;0.778598171366018;0
2090;0.786189668962551;0
2092;0.777281814927471;0
2094;0.787172207761275;0
2096;0.778593426244498;0
2098;0.788206544704708;0
2100;0.799996014809359;0
2102;0.788686034256939;0
2104;0.794871714942065;0
2106;0.804106351891358;0
2108;0.791130170031935;0
2110;0.817205873727642;0
2112;0.805165044913083;0
2114;0.786605248696263;0
2116;0.791751780951101;0
2118;0.801506655768897;0
2120;0.789310366154879;0
2122;0.795371545469764;0
2124;0.804196940574928;0
2126;0.791127382687825;0
2128;0.79648429305762;0
2130;0.805140323825442;0
2132;0.791760906184794;0
2134;0.796882020515963;0
2136;0.805379570861538;0
2138;0.812565277611411;0
2140;0.796962023928449;0
2142;0.779562426514689;0
2144;0.786759747198353;0
2146;0.777357670506461;0
2148;0.787105543781315;0
2150;0.799172288259561;0
2152;0.788137557937989;0
2154;0.774117814353437;0
2156;0.762825121971031;0
2158;0.755037382076097;0
2160;0.770768886770781;0
2162;0.788415728243619;0
2164;0.781465187061681;0
2166;0.770134600072449;0
2168;0.781174473707557;0
2170;0.774382545678537;0
2172;0.78527359504778;0
2174;0.777419622547569;0
2176;0.787507385890486;0
2178;0.778925850212266;0
2180;0.788455182435841;0
2182;0.758800893912427;0
2184;0.768124924969243;0
2186;0.764166365410559;0
2188;0.778541329455778;0
2190;0.773273083174811;0
2192;0.78504390462006;0
2194;0.777467372406784;0
2196;0.787644231213212;0
2198;0.799430383051066;0
2200;0.788292620545433;0
2202;0.794841220070196;0
2204;0.783509737148929;0
2206;0.791237250501489;0
2208;0.781101538203349;0
2210;0.769033930975735;0
2212;0.759500218639989;0
2214;0.773679504492162;0
2216;0.790210678302362;0
2218;0.782532474394412;0
2220;0.770753125003493;0
2222;0.781526209988086;0
2224;0.77457958436097;0
2226;0.76497137693562;0
2228;0.777479517263263;0
2230;0.772009984918362;0
2232;0.784046267707408;0
2234;0.756120962098804;0
2236;0.745851092274044;0
2238;0.742594180229681;0
2240;0.741873120854595;0
2242;0.762630771084705;0
2244;0.762935819351394;0
2246;0.758019840273643;0
2248;0.753027574242219;0
2250;0.74928012281719;0
2252;0.746764942950061;0
2254;0.765866877596247;0
2256;0.764933150502114;0
2258;0.738543638315373;0
2260;0.753732307744661;0
2262;0.754838053789575;0
2264;0.752162535270793;0
2266;0.769859183928261;0
2268;0.767576050458277;0
2270;0.781280127322388;0
2272;0.7751436233512;0
2274;0.765565313509695;0
2276;0.757536932906611;0
2278;0.772567553288337;0
2280;0.768925058642111;0
2282;0.782205127374844;0
2284;0.77571552663374;0
2286;0.765921761729077;0
2288;0.757750397009691;0
2290;0.752011620496845;0
2292;0.748331496705136;0
2294;0.766734803459788;0
2296;0.765409421335551;0
2298;0.75946743416403;0
2300;0.75387257088219;0
2302;0.74976322928023;0
2304;0.747036775366108;0
2306;0.76576477452689;0
2308;0.764763089328744;0
2310;0.759063534729445;0
2312;0.753630304223308;0
2314;0.749621871114659;0
2316;0.726291535453821;0
2318;0.745308024729973;0
2320;0.749476829672943;0
2322;0.728227014111436;0
2324;0.747279805226353;0
2326;0.750980568637542;0
2328;0.749902264659043;0
2330;0.747914622847372;0
2332;0.74618076208037;0
2334;0.744959639898909;0
2336;0.744156154776575;0
2338;0.743673745149562;0
2340;0.743392223394467;0
2342;0.743215459322167;0
2344;0.743124903821265;0
2346;0.74306271950148;0
2348;0.743038993893879;0
2350;0.743015002824933;0
2352;0.763677252884616;0
2354;0.743000701095036;0
2356;0.737838904812931;0
2358;0.75851071148099;0
2360;0.759792657492848;0
2362;0.755922496561649;0
2364;0.75171599610786;0
2366;0.748492897202163;0
2368;0.746305562094622;0
2370;0.744939863028797;0
2372;0.764532370238318;0
2374;0.764054871646165;0
2376;0.737999011185907;0
2378;0.753407316694519;0
2380;0.733984804293031;0
2382;0.731390516945451;0
2384;0.733635988087284;0
2386;0.736545842607301;0
2388;0.759543024281676;0
2390;0.740499623861796;0
2392;0.736355540006468;0
2394;0.736988134388733;0
2396;0.717976423416769;0
2398;0.719486898462967;0
2400;0.74639897130497;0
2402;0.752284780219611;0
2404;0.751442570923751;0
2406;0.749113081266607;0
2408;0.747009930587716;0
2410;0.745473340781822;0
2412;0.744478358482608;0
2414;0.74385170379791;0
2416;0.743489614524972;0
2418;0.743268352494918;0
2420;0.743153507281059;0
2422;0.743078116259421;0
2424;0.743047256378204;0
2426;0.763699684368166;0
2428;0.763679575671374;0
2430;0.758512171518381;0
2432;0.753333949815628;0
2434;0.749463390692413;0
2436;0.746871558862263;0
2438;0.745263228128208;0
2440;0.74430285535169;0
2442;0.743728728830396;0
2444;0.743410507044521;0
2446;0.742982682906326;0
2448;0.722444569207536;0
2450;0.742883566277086;0
2452;0.7276027817615;0
2454;0.748050738151404;0
2456;0.751891764700121;0
2458;0.729972090620214;0
2460;0.727740821660274;0
2462;0.710578148495852;0
2464;0.714147342628522;0
2466;0.722260305852274;0
2468;0.7294651258189;0
2470;0.734657582886214;0
2472;0.738033023420581;0
2474;0.719445785137347;0
2476;0.741359519519687;0
2478;0.726591075397626;0
2480;0.747657390805234;0
2482;0.751767130599209;0
2484;0.750594488295659;0
2486;0.727745699512466;0
2488;0.725838724766641;0
2490;0.729659808531906;0
2492;0.733941799555336;0
2494;0.757948895729514;0
2496;0.760220946188394;0
2498;0.756475419358107;0
2500;0.73151322645162;0
2502;0.728136060418518;0
2504;0.7516797938171;0
2506;0.75538742604056;0
2508;0.753224977934;0
2510;0.750119810230284;0
2512;0.747571049503165;0
2514;0.745798597293308;0
2516;0.723983050425505;0
2518;0.74395539963533;0
2520;0.748701317539711;0
2522;0.7277896997302;0
2524;0.726371837510319;0
2526;0.730181970995152;0
2528;0.713666193942892;0
2530;0.716862381704862;0
2532;0.724203383340855;0
2534;0.751409786447792;0
2536;0.735436147824899;0
2538;0.733341259630334;0
2540;0.735223911480534;0
2542;0.737646113511999;0
2544;0.739581791265622;0
2546;0.740927813009339;0
2548;0.741774037408024;0
2550;0.742299650868739;0
2552;0.721933323842053;0
2554;0.722115894881249;0
2556;0.72737425272716;0
2558;0.732602779354562;0
2560;0.736500913274864;0
2562;0.739107743670939;0
2564;0.740724204158647;0
2566;0.721040278698856;0
2568;0.74226540635539;0
2570;0.727098338842952;0
2572;0.727273676060529;0
2574;0.751683709371921;0
2576;0.755606995754547;0
2578;0.753443585350616;0
2580;0.75028353351407;0
2582;0.747680120932797;0
2584;0.745850959543372;0
2586;0.765352911251991;0
2588;0.764647646826861;0
2590;0.759051091228954;0
2592;0.753646696461287;0
2594;0.74962562075614;0
2596;0.746971438692866;0
2598;0.745306697423254;0
2600;0.744321338097752;0
2602;0.743736327661362;0
2604;0.722749020186202;0
2606;0.722556627077286;0
2608;0.727626839195782;0
2610;0.732729338050217;0
2612;0.736580153485987;0
2614;0.718475026185753;0
2616;0.720087504753305;0
2618;0.726210437013291;0
2620;0.731946061172679;0
2622;0.715470667427344;0
2624;0.718241685664557;0
2626;0.725115707614145;0
2628;0.731312769954387;0
2630;0.735775540152942;0
2632;0.738704839716393;0
2634;0.740502610301914;0
2636;0.741583933903198;0
2638;0.742199936951476;0
2640;0.742561462119058;0
2642;0.742753191574615;0
2644;0.742870326392564;0
2646;0.742939578620627;0
2648;0.742963669237577;0
2650;0.763650773115572;0
2652;0.742987029835831;0
2654;0.73783187008732;0
2656;0.73782679313912;0
2658;0.739126359147672;0
2660;0.740411357964984;0
2662;0.741387293412781;0
2664;0.742026159319294;0
2666;0.742436861200814;0
2668;0.74243463796206;0
2670;0.742582931305238;0
2672;0.722288842946732;0
2674;0.742827719846885;0
2676;0.747997214507961;0
2678;0.727367450280225;0
2680;0.726125688479284;0
2682;0.730041309665609;0
2684;0.734251559760878;0
2686;0.716818447852464;0
2688;0.739677556445396;0
2690;0.725550135103267;0
2692;0.726388229748298;0
2694;0.730758221207197;0
2696;0.714238329504108;0
2698;0.7172904713044;0
2700;0.724488422458756;0
2702;0.710496187305955;0
2704;0.714878489534672;0
2706;0.743676399763;0
2708;0.730034009478654;0
2710;0.729856581752995;0
2712;0.733105629505047;0
2714;0.736383147986222;0
2716;0.718199775954905;0
2718;0.740525970900168;0
2720;0.726053250715096;0
2722;0.726663413613811;0
2724;0.751572149242191;0
2726;0.734999264818347;0
2728;0.732847966088226;0
2730;0.734855683414021;0
2732;0.737385364107055;0
2734;0.739428951896932;0
2736;0.740824349450594;0
2738;0.741724595232742;0
